Packet,Force,Position,Temperature,Anomaly,ProcTime_ms
2682,11.108,4.636,24.8769,,1.166
2801,10.891,5.115,24.5565,,1.012
2609,11.606,5.024,24.9259,,0.874
2615,9.095,4.09,24.5279,,0.587
2710,9.283,5.972,24.5927,,0.581
44,10.081,5.283,25.3668,,0.558
90,9.665,5.654,25.1281,,0.5
1747,9.976,5.716,25.2466,,0.476
2778,10.85,5.142,25.4241,,0.456
2583,8.955,5.92,25.2534,,0.391
2770,8.701,4.197,25.3184,,0.332
2584,9.872,5.48,25.4362,,0.319
2633,9.156,5.746,25.2596,,0.31
2729,9.124,5.822,25.2749,,0.305
2747,11.095,5.634,24.6729,,0.296
2749,9.628,4.894,25.0691,,0.236
2738,9.308,5.093,25.1893,,0.197
953,8.622,4.397,24.6253,,0.195
2655,17.607,4.104,24.5791,ForceSpike,0.181
2818,11.285,5.782,25.4782,,0.156
2634,9.469,4.877,25.1525,,0.144
1610,11.022,4.435,25.042,,0.131
2573,11.618,5.215,24.6227,,0.127
187,10.614,4.273,24.855,,0.12
718,9.526,5.827,24.6835,,0.106
1167,11.133,4.146,24.7776,,0.106
2650,11.494,4.994,25.1451,,0.106
2660,9.254,5.07,24.9288,,0.101
1636,10.241,4.81,31.5957,TempSpike,0.098
39,11.452,5.008,25.3303,,0.097
2698,9.83,5.948,25.2957,,0.097
2742,11.111,4.068,24.6943,,0.097
1788,8.845,5.872,25.3204,,0.093
2785,20.327,4.26,24.9642,ForceSpike,0.091
753,8.708,5.679,24.9198,,0.089
2593,10.177,4.936,24.7677,,0.089
2549,8.574,4.219,24.5109,,0.088
34,11.513,5.201,25.1369,,0.087
570,9.403,5.83,24.6103,,0.085
1615,11.014,4.67,25.2162,,0.085
2755,8.388,4.147,24.6678,,0.085
3,9.163,4.643,25.4579,,0.083
1933,10.034,4.823,24.9232,,0.08
710,8.678,4.662,24.7228,,0.073
1723,9.295,4.512,25.4376,,0.07
1737,9.666,5.7,25.148,,0.069
235,8.267,5.815,25.4822,,0.068
2940,8.185,4.938,24.6611,,0.068
288,8.122,5.423,25.3452,,0.067
2610,8.438,4.169,25.2408,,0.067
1510,8.508,5.878,25.4951,,0.066
1570,11.593,4.009,24.8612,,0.066
2923,9.682,4.389,24.9329,,0.065
1,11.157,5.123,24.9571,,0.062
1037,11.136,4.719,24.9208,,0.062
1231,8.032,5.7,24.7775,,0.061
768,9.746,5.137,25.2306,,0.06
2753,8.801,4.189,25.1505,,0.058
1093,10.725,5.326,25.135,,0.057
2469,10.574,5.546,24.994,,0.055
7,10.511,4.321,24.8099,,0.054
55,10.48,5.942,24.7871,,0.054
2720,10.076,5.412,25.4265,,0.054
618,8.547,4.181,25.4554,,0.053
2786,10.081,4.873,24.6603,,0.053
2122,9.474,4.411,24.6187,,0.051
290,10.312,5.993,24.5037,,0.05
666,9.83,5.813,25.0625,,0.05
1020,9.562,4.109,25.2465,,0.05
1342,11.08,4.216,24.5994,,0.05
254,10.453,4.751,24.6228,,0.049
2494,9.523,5.918,25.0879,,0.049
2629,10.226,4.905,25.4228,,0.049
2833,9.107,4.208,25.3041,,0.049
1785,10.249,4.893,24.9308,,0.048
2118,9.242,5.101,24.556,,0.048
2774,10.504,5.312,24.9653,,0.048
580,9.949,4.031,25.1207,,0.047
1709,11.855,4.046,24.7033,,0.045
1835,11.588,4.935,24.5422,,0.045
2120,9.73,5.644,25.0954,,0.045
2581,10.245,5.373,24.7521,,0.045
2969,11.451,5.158,24.6427,,0.045
140,9.295,5.57,24.7331,,0.044
36,8.595,4.823,24.6915,,0.043
236,11.431,5.06,25.0136,,0.042
1153,8.958,4.262,25.2848,,0.042
2574,9.443,5.719,24.5711,,0.042
2803,8.254,5.544,25.4437,,0.042
1354,10.495,5.445,24.7392,,0.041
1804,10.656,4.269,25.009,,0.04
2456,8.881,5.214,25.0102,,0.04
2862,10.38,4.991,24.6786,,0.04
325,9.615,5.835,24.8544,,0.039
552,8.095,4.093,24.5672,,0.039
2454,11.634,4.82,24.6251,,0.039
2515,11.805,5.339,25.0253,,0.039
1849,9.951,1.376,24.715,PositionalError,0.038
265,8.509,4.987,25.3866,,0.038
2424,9.703,5.788,24.9896,,0.038
6,10.06,4.227,24.7142,,0.037
150,8.673,5.259,25.1957,,0.037
871,9.257,5.947,24.5173,,0.037
955,10.112,4.885,24.7035,,0.037
2088,9.369,4.677,25.036,,0.037
242,11.737,4.172,24.7407,,0.036
563,10.582,5.021,25.4892,,0.036
660,10.555,5.239,25.2896,,0.036
2521,9.282,5.547,25.32,,0.036
2665,8.462,5.654,24.8582,,0.036
1078,10.15,4.847,24.5445,,0.035
1096,11.24,5.253,25.3494,,0.035
1229,10.786,5.496,25.1127,,0.035
142,8.825,5.406,24.9242,,0.034
209,10.012,4.627,24.5058,,0.034
255,8.863,5.949,24.6842,,0.034
872,11.442,4.55,25.3665,,0.034
1784,11.594,5.625,25.1703,,0.034
2401,11.572,4.196,24.7472,,0.034
2480,9.642,4.2,25.3078,,0.034
17,11.216,5.578,25.3354,,0.033
223,9.976,5.725,24.5993,,0.033
435,10.834,5.218,25.1055,,0.033
572,10.186,5.963,24.5202,,0.033
630,8.942,4.775,25.3678,,0.033
1377,8.014,5.005,25.2464,,0.033
2269,11.043,5.624,24.7159,,0.033
2565,9.261,4.146,24.9106,,0.033
2635,11.268,5.134,25.2202,,0.033
302,10.821,4.219,25.0356,,0.031
566,10.175,5.69,24.9195,,0.03
746,10.04,5.142,25.1804,,0.03
1070,8.557,5.99,24.9869,,0.03
2002,8.979,4.67,25.165,,0.03
2246,8.582,4.147,25.1616,,0.03
2493,10.065,4.515,24.8844,,0.03
2690,9.781,5.235,25.4397,,0.03
2856,8.888,5.837,24.87,,0.03
2870,8.47,0.057,24.7393,PositionalError,0.029
331,9.228,5.513,25.4522,,0.029
1844,8.54,4.41,25.4005,,0.029
2539,8.204,4.726,25.1964,,0.029
31,11.595,4.534,24.6131,,0.028
231,11.6,4.171,25.3377,,0.028
304,8.955,4.224,25.351,,0.028
452,8.082,5.954,25.1652,,0.028
836,10.576,4.689,25.3442,,0.028
477,10.264,4.905,24.8036,,0.027
633,8.055,4.462,24.9705,,0.027
835,9.647,5.417,24.9212,,0.027
2273,9.76,5.009,24.5558,,0.027
2982,11.876,4.612,25.128,,0.027
336,10.784,5.398,25.4201,,0.026
602,8.33,4.529,25.1956,,0.026
678,10.428,4.489,25.0177,,0.026
812,10.866,4.112,25.0463,,0.026
865,8.879,4.73,24.6152,,0.026
1721,11.83,4.246,24.9479,,0.026
1793,10.226,4.505,24.6765,,0.026
2402,8.536,4.853,24.7421,,0.026
2554,11.025,0.072,25.3215,PositionalError,0.025
205,8.953,5.932,24.5251,,0.025
817,8.24,4.312,25.192,,0.025
1104,11.045,4.851,25.332,,0.025
1617,11.944,4.197,24.5098,,0.025
2354,9.308,5.74,24.6034,,0.025
969,9.456,4.74,25.3155,,0.024
1436,10.759,5.014,25.3465,,0.024
1545,9.485,4.307,24.9221,,0.024
2475,8.415,4.691,25.0834,,0.024
2485,10.127,4.435,25.0063,,0.024
2752,11.303,5.167,24.6123,,0.024
218,9.16,5.248,25.0735,,0.023
686,11.138,5.435,24.5841,,0.023
772,9.007,5.704,25.1415,,0.023
1242,11.082,5.958,24.8394,,0.023
1270,10.365,5.709,24.5014,,0.023
1389,8.646,4.45,24.6368,,0.023
1486,11.723,4.851,24.9406,,0.023
1935,10.404,4.472,24.8979,,0.023
1971,8.396,4.434,25.3197,,0.023
2030,11.554,5.227,25.1638,,0.023
2900,10.43,4.182,25.1753,,0.023
22,10.874,5.396,25.4095,,0.022
311,10.981,4.306,25.2817,,0.022
351,11.098,4.744,25.2576,,0.022
378,11.199,5.969,24.5924,,0.022
509,9.391,5.389,25.2687,,0.022
983,8.623,5.014,25.1845,,0.022
1039,9.821,5.549,25.3304,,0.022
1938,9.898,4.88,24.97,,0.022
197,10.593,5.139,24.8856,,0.021
349,11.516,4.176,24.5938,,0.021
623,11.058,4.777,25.0387,,0.021
749,8.895,4.974,25.4573,,0.021
1109,9.646,5.59,24.9001,,0.021
1166,8.979,5.233,25.0032,,0.021
1630,8.43,4.725,25.0672,,0.021
1877,9.836,5.301,24.6396,,0.021
2704,8.462,5.187,25.205,,0.021
2722,8.226,5.907,24.7852,,0.021
2861,10.412,4.242,25.1728,,0.021
1762,10.142,0.411,25.1027,PositionalError,0.02
191,11.442,4.289,24.6707,,0.02
286,10.37,5.44,25.3475,,0.02
655,8.232,4.917,24.6826,,0.02
1032,8.987,4.707,25.2247,,0.02
1133,8.247,5.128,25.2902,,0.02
1782,11.963,5.977,24.8945,,0.02
2133,10.072,4.203,24.7016,,0.02
2826,11.853,4.717,24.8008,,0.02
139,8.252,4.737,25.1055,,0.019
560,10.176,4.126,24.5559,,0.019
561,11.446,4.655,24.8765,,0.019
719,11.021,4.279,25.3923,,0.019
1071,9.26,4.257,25.0256,,0.019
1084,9.171,4.869,24.8768,,0.019
1269,8.934,4.182,25.0376,,0.019
1292,10.185,4.491,24.6064,,0.019
1343,11.159,5.246,24.6872,,0.019
1394,11.296,4.337,24.5691,,0.019
2721,9.586,5.672,25.4146,,0.019
269,10.177,4.973,25.3632,,0.018
272,11.776,4.64,25.3018,,0.018
289,10.654,5.213,24.6691,,0.018
306,8.863,4.281,25.1881,,0.018
787,10.741,4.676,24.6544,,0.018
839,11.704,4.224,24.6594,,0.018
849,9.033,5.493,25.4454,,0.018
1064,10.089,4.153,25.1644,,0.018
1126,11.733,5.847,24.8909,,0.018
1186,11.998,5.186,25.0134,,0.018
1420,8.967,4.558,24.9271,,0.018
1575,9.273,4.544,24.5081,,0.018
1621,10.558,5.632,25.3497,,0.018
1623,8.968,5.01,25.3907,,0.018
1819,11.448,5.723,25.0113,,0.018
2305,9.453,5.483,25.4114,,0.018
2410,8.153,4.66,25.2624,,0.018
2425,9.847,5.261,24.7028,,0.018
2624,9.019,5.481,25.1978,,0.018
2965,17.544,4.286,25.4967,ForceSpike,0.017
188,11.02,4.899,24.6642,,0.017
583,11.13,4.303,24.8594,,0.017
645,11.756,5.856,24.6416,,0.017
762,9.359,5.036,25.2971,,0.017
782,8.567,4.106,25.3523,,0.017
1027,10.791,4.866,24.9907,,0.017
1056,8.463,4.356,25.0167,,0.017
1142,11.067,5.306,24.7588,,0.017
1611,10.605,4.982,25.2775,,0.017
2065,9.193,5.96,24.9428,,0.017
2942,9.74,5.588,25.0416,,0.017
419,9.426,5.654,24.9364,,0.016
756,9.824,5.735,25.3945,,0.016
840,9.517,5.302,24.548,,0.016
905,8.288,5.904,25.3928,,0.016
1335,9.152,5.627,24.6113,,0.016
1359,11.103,5.366,24.8961,,0.016
1360,10.822,4.304,24.9414,,0.016
1746,10.149,5.194,25.1559,,0.016
2104,11.306,5.047,24.8713,,0.016
2877,8.324,4.524,25.1304,,0.016
171,10.46,5.998,24.941,,0.015
182,10.378,5.198,24.7395,,0.015
332,8.723,5.315,24.5051,,0.015
353,9.194,5.872,24.8932,,0.015
487,8.42,5.506,24.8108,,0.015
613,9.917,5.266,24.5794,,0.015
1387,10.422,5.422,25.164,,0.015
1398,9.888,5.379,25.1464,,0.015
1415,8.069,4.731,25.417,,0.015
1690,9.846,5.732,25.0409,,0.015
2282,10.324,5.274,24.5151,,0.015
2843,11.915,5.118,25.258,,0.015
2946,8.143,5.795,25.0211,,0.015
1604,8.572,4.39,35.467,TempSpike,0.014
2978,10.438,4.934,32.8525,TempSpike,0.014
217,10.222,4.004,24.7945,,0.014
446,9.514,5.755,24.582,,0.014
1405,8.232,5.25,24.885,,0.014
1828,8.994,5.267,24.5677,,0.014
1960,11.133,5.363,25.2274,,0.014
2031,9.14,4.74,24.8518,,0.014
2563,10.23,4.099,24.552,,0.014
2754,8.638,4.48,24.6134,,0.014
321,8.083,5.259,25.3954,,0.013
451,9.133,4.229,24.9877,,0.013
617,10.564,5.056,24.8236,,0.013
731,8.04,4.581,25.4212,,0.013
788,8.484,5.009,25.1479,,0.013
851,8.236,4.825,25.3138,,0.013
942,10.869,5.115,24.6602,,0.013
1144,11.311,5.428,25.2698,,0.013
1203,9.869,4.212,25.425,,0.013
1204,8.355,4.605,24.7644,,0.013
1233,11.403,5.64,24.7145,,0.013
1381,9.046,5.438,24.8652,,0.013
1424,10.643,4.092,24.8848,,0.013
1473,10.436,5.845,25.0913,,0.013
2010,9.065,5.537,25.4512,,0.013
2203,9.984,5.435,24.5655,,0.013
2220,11.379,5.297,25.3903,,0.013
2263,9.484,4.207,24.7804,,0.013
2301,9.748,5.14,25.1327,,0.013
2353,11.369,4.18,25.466,,0.013
2888,8.42,4.205,25.424,,0.013
2995,9.803,5.593,25.2781,,0.013
228,8.56,4.68,31.6332,TempSpike,0.012
1115,11.76,0.118,24.5013,PositionalError,0.012
367,9.956,5.775,24.6326,,0.012
527,10.316,4.332,24.6433,,0.012
558,10.509,4.229,24.6464,,0.012
647,8.587,5.381,24.547,,0.012
764,8.034,4.057,25.3143,,0.012
870,9.13,4.76,25.0843,,0.012
989,11.282,4.987,25.3011,,0.012
1091,11.688,4.352,24.7902,,0.012
1241,8.27,4.959,25.3256,,0.012
1303,8.164,5.252,24.6097,,0.012
2326,9.572,4.942,25.1789,,0.012
2487,8.448,5.315,24.704,,0.012
2504,8.583,4.814,24.9476,,0.012
2654,11.617,4.231,24.8847,,0.012
2724,11.986,5.749,24.9768,,0.012
2875,8.898,5.878,25.3286,,0.012
2953,8.04,5.826,24.9857,,0.012
2962,11.874,4.718,25.0754,,0.012
2268,8.113,1.134,24.6919,PositionalError,0.011
2989,9.556,1.211,24.8774,PositionalError,0.011
270,8.857,5.396,24.517,,0.011
418,11.293,5.675,24.8199,,0.011
638,8.955,5.187,25.3565,,0.011
662,8.916,4.642,25.2408,,0.011
704,11.282,5.343,25.2668,,0.011
1117,8.857,4.22,24.7481,,0.011
1472,9.55,4.711,25.1945,,0.011
1520,8.506,5.039,25.3738,,0.011
1583,9.887,4.791,25.2292,,0.011
1640,9.114,4.391,25.2095,,0.011
1742,9.606,4.335,24.9574,,0.011
1888,8.172,5.597,24.9454,,0.011
1911,11.377,4.22,24.5667,,0.011
1936,11.128,4.948,25.1368,,0.011
2101,11.35,5.183,24.9872,,0.011
2163,10.677,4.524,25.3575,,0.011
2400,9.315,4.563,25.2574,,0.011
2453,8.329,5.318,24.5825,,0.011
2653,9.849,4.542,25.3114,,0.011
2668,9.54,4.611,25.1928,,0.011
2680,9.487,4.407,24.8126,,0.011
2689,8.293,4.324,24.5022,,0.011
984,9.449,0.984,25.2472,PositionalError,0.01
1147,11.58,0.701,24.5575,PositionalError,0.01
233,19.82,4.966,25.2084,ForceSpike,0.01
208,8.443,4.111,24.6454,,0.01
211,10.642,4.197,25.1752,,0.01
239,11.122,4.888,24.5009,,0.01
389,9.262,5.68,24.8932,,0.01
392,9.859,5.725,25.3104,,0.01
611,10.962,5.404,25.2208,,0.01
665,8.495,5.665,24.5035,,0.01
707,8.076,5.368,24.7256,,0.01
738,9.861,4.644,24.8687,,0.01
873,10.478,5.453,25.4148,,0.01
1033,11.619,5.174,24.6335,,0.01
1052,10.782,5.91,24.5112,,0.01
1211,9.323,4.072,25.3364,,0.01
1318,10.285,5.005,24.6439,,0.01
1351,11.892,5.906,24.9464,,0.01
1358,11.247,5.004,25.4161,,0.01
1498,11.932,5.162,25.3707,,0.01
1582,9.252,4.331,25.1465,,0.01
1650,10.423,4.931,24.8743,,0.01
1677,11.651,5.896,24.6225,,0.01
1869,11.082,4.745,24.5437,,0.01
2020,9.536,5.892,25.2148,,0.01
2039,9.4,5.939,24.9926,,0.01
2154,11.752,5.114,24.5641,,0.01
2158,11.494,5.065,24.8238,,0.01
2251,10.028,4.878,24.972,,0.01
2274,8.443,4.707,24.6367,,0.01
2300,9.577,4.523,24.7409,,0.01
2427,10.101,5.037,24.5831,,0.01
2760,10.444,5.939,24.686,,0.01
2839,9.2,5.124,25.2935,,0.01
2854,9.677,5.226,25.1369,,0.01
2898,9.559,4.574,24.7057,,0.01
260,10.104,5.5,34.1266,TempSpike,0.009
1924,8.916,5.842,34.5705,TempSpike,0.009
977,10.549,0.81,25.2624,PositionalError,0.009
338,19.36,4.24,24.7451,ForceSpike,0.009
631,17.85,5.435,25.0947,ForceSpike,0.009
12,11.13,5.653,24.7087,,0.009
159,8.424,4.968,24.5355,,0.009
160,11.779,5.128,24.75,,0.009
328,8.093,4.698,24.9338,,0.009
370,8.1,5.537,25.2131,,0.009
432,10.825,4.81,25.0304,,0.009
470,8.933,5.83,24.5933,,0.009
729,11.08,4.45,24.718,,0.009
869,8.555,5.934,24.6563,,0.009
913,11.612,5.899,25.0087,,0.009
936,9.41,4.845,24.528,,0.009
988,9.768,5.993,25.1995,,0.009
1107,11.644,5.031,25.3847,,0.009
1137,10.781,4.883,24.8858,,0.009
1138,8.245,5.672,24.5198,,0.009
1156,9.026,4.907,25.4321,,0.009
1448,10.944,4.148,25.2269,,0.009
1460,8.943,5.659,24.9777,,0.009
1543,8.118,5.727,24.9804,,0.009
1595,8.896,5.933,24.7695,,0.009
1638,10.97,4.173,25.1098,,0.009
1649,9.626,4.15,24.6827,,0.009
1740,8.14,4.541,25.4345,,0.009
1759,9.915,5.61,24.8106,,0.009
1826,9.203,5.345,24.7164,,0.009
1890,9.395,4.249,25.3802,,0.009
1953,8.671,4.613,24.6357,,0.009
2102,8.009,4.199,25.1032,,0.009
2137,8.019,5.918,25.3563,,0.009
2156,8.652,5.091,24.9167,,0.009
2157,8.852,4.067,24.9848,,0.009
2239,9.402,4.591,24.5016,,0.009
2253,10.778,5.673,25.166,,0.009
2370,10.315,4.626,24.5407,,0.009
2387,9.242,4.04,25.1052,,0.009
2405,9.47,4.454,24.7695,,0.009
2552,11.766,4.123,24.6585,,0.009
2663,10.327,4.319,25.4642,,0.009
2822,10.556,5.03,24.7405,,0.009
2829,11.438,4.403,24.9927,,0.009
2830,11.585,4.667,25.1557,,0.009
2873,9.972,5.773,25.1255,,0.009
190,8.72,4.009,33.5078,TempSpike,0.008
1098,9.788,5.977,32.6293,TempSpike,0.008
244,10.001,0.899,25.0882,PositionalError,0.008
2850,10.612,0.227,25.1418,PositionalError,0.008
5,8.23,5.615,24.5568,,0.008
186,9.356,4.569,25.1902,,0.008
199,8.707,4.066,25.3515,,0.008
257,11.596,5.086,25.0268,,0.008
309,9.055,4.11,25.3143,,0.008
362,9.687,4.006,24.5714,,0.008
537,8.38,4.925,25.0228,,0.008
559,10.939,5.411,24.7429,,0.008
610,11.306,5.284,24.5812,,0.008
635,11.326,4.058,25.0244,,0.008
765,11.453,4.614,24.5028,,0.008
797,9.735,4.191,24.8329,,0.008
803,11.775,4.545,25.4418,,0.008
831,8.332,5.624,24.9921,,0.008
944,8.032,5.294,24.8384,,0.008
946,8.925,5.387,25.1759,,0.008
948,11.367,4.614,24.9774,,0.008
1088,10.086,5.144,24.8505,,0.008
1121,9.147,5.63,25.2725,,0.008
1124,11.232,5.155,25.246,,0.008
1143,8.103,5.34,25.3021,,0.008
1162,9.52,4.863,24.9451,,0.008
1168,9.426,4.026,25.4517,,0.008
1391,9.171,5.86,24.89,,0.008
1452,10.825,4.234,25.0097,,0.008
1597,9.168,4.115,25.138,,0.008
1619,8.661,4.396,25.2987,,0.008
1620,8.005,4.443,25.351,,0.008
1776,10.732,4.824,25.4834,,0.008
1777,10.66,4.599,25.0411,,0.008
1787,9.783,5.5,24.7601,,0.008
1870,8.513,5.222,24.9232,,0.008
1902,11.884,4.655,24.8098,,0.008
2037,8.077,5.522,24.6977,,0.008
2160,8.783,5.414,24.5082,,0.008
2192,9.618,5.402,25.4411,,0.008
2259,8.817,4.996,24.6198,,0.008
2302,11.245,5.499,25.3468,,0.008
2306,9.011,5.282,24.9664,,0.008
2359,11.76,5.479,24.8396,,0.008
2520,9.281,4.87,25.0953,,0.008
2531,9.022,4.987,25.0199,,0.008
2541,8.113,4.072,24.9855,,0.008
2669,11.81,5.089,25.3696,,0.008
2703,8.872,4.036,25.2882,,0.008
2716,10.075,4.717,24.5047,,0.008
2743,9.637,5.612,24.8861,,0.008
2840,8.658,4.835,25.2002,,0.008
2867,9.237,4.629,24.9248,,0.008
2904,11.035,5.468,24.7479,,0.008
2977,10.554,4.601,24.5432,,0.008
420,10.27,5.691,34.3241,TempSpike,0.007
730,8.569,0.949,24.8979,PositionalError,0.007
1110,16.511,5.654,24.9327,ForceSpike,0.007
8,9.753,5.145,25.4484,,0.007
20,8.759,5.329,24.5589,,0.007
110,11.556,4.553,25.0506,,0.007
154,8.767,4.905,24.6766,,0.007
195,8.859,4.557,25.3163,,0.007
220,9.75,4.661,25.2603,,0.007
245,11.082,5.49,25.3148,,0.007
251,9.567,4.511,24.7549,,0.007
273,10.167,5.918,25.1159,,0.007
326,10.249,5.084,24.9164,,0.007
330,11.303,4.264,24.566,,0.007
350,11.808,5.893,24.988,,0.007
588,10.277,5.979,24.9779,,0.007
597,11.973,5.358,25.1359,,0.007
605,9.709,5.191,24.9326,,0.007
608,10.781,4.682,25.3031,,0.007
612,11.051,5.435,25.2009,,0.007
720,8.947,4.734,24.675,,0.007
770,8.768,5.82,24.6774,,0.007
781,8.725,4.559,24.6164,,0.007
903,9.061,4.687,24.6709,,0.007
907,11.208,4.298,24.8346,,0.007
916,9.562,4.664,24.8443,,0.007
970,10.701,5.434,24.6294,,0.007
973,9.3,4.779,25.1762,,0.007
1072,9.786,4.315,25.4462,,0.007
1097,8.658,5.751,25.3952,,0.007
1099,8.637,5.574,24.9023,,0.007
1116,8.481,5.867,24.6048,,0.007
1123,8.073,4.097,24.8027,,0.007
1154,11.424,5.059,24.9293,,0.007
1170,9.226,5.386,24.9936,,0.007
1182,8.365,5.529,24.8466,,0.007
1310,8.702,4.756,25.3923,,0.007
1338,10.747,4.351,25.1623,,0.007
1344,9.316,4.893,25.3472,,0.007
1454,9.73,4.114,25.2092,,0.007
1521,9.814,5.216,25.3232,,0.007
1553,8.572,4.074,24.5774,,0.007
1618,10.984,5.595,24.8924,,0.007
1660,9.9,5.69,24.7406,,0.007
1702,10.618,5.955,24.6661,,0.007
1756,11.687,4.173,25.0784,,0.007
1761,9.879,4.543,24.5003,,0.007
1852,8.992,4.154,24.7156,,0.007
1904,10.881,4.059,25.1457,,0.007
1923,11.045,5.817,25.1478,,0.007
1952,11.796,5.211,24.7871,,0.007
2053,11.718,4.258,25.0691,,0.007
2087,9.761,5.561,25.127,,0.007
2219,10.692,5.834,24.9253,,0.007
2221,11.006,4.531,24.7565,,0.007
2254,10.394,5.474,25.3645,,0.007
2404,10.601,5.47,25.1336,,0.007
2455,11.346,4.372,25.311,,0.007
2457,9.414,5.844,24.7354,,0.007
2514,11.918,4.613,24.679,,0.007
2617,8.437,4.447,24.7057,,0.007
2618,10.199,4.764,25.4025,,0.007
2678,10.458,5.676,24.6612,,0.007
2735,11.668,4.947,24.6806,,0.007
2889,9.258,4.69,25.1769,,0.007
2896,11.426,4.646,24.7337,,0.007
471,10.942,5.466,34.9536,TempSpike,0.006
1206,10.281,4.886,35.9843,TempSpike,0.006
1654,8.613,4.622,34.1702,TempSpike,0.006
2026,8.246,4.655,35.6076,TempSpike,0.006
1087,10.208,0.624,25.2773,PositionalError,0.006
1189,20.507,5.701,25.0067,ForceSpike,0.006
1770,18.962,4.454,25.0102,ForceSpike,0.006
2,10.404,4.872,24.6514,,0.006
15,10.701,4.985,24.8178,,0.006
30,10.037,4.425,24.9273,,0.006
135,10.543,4.342,25.0124,,0.006
143,9.568,4.021,25.4609,,0.006
189,11.785,5.844,25.0373,,0.006
194,11.021,5.805,25.4871,,0.006
252,11.434,5.388,24.7817,,0.006
253,11.241,4.027,25.1332,,0.006
259,11.96,5.096,25.1728,,0.006
267,11.329,5.168,24.5692,,0.006
268,9.455,5.463,24.5028,,0.006
274,11.523,5.544,24.5599,,0.006
291,10.863,4.163,24.5045,,0.006
324,11.245,4.994,25.2132,,0.006
453,9.173,4.434,25.1109,,0.006
536,9.997,5.748,25.0353,,0.006
553,10.775,5.608,24.8004,,0.006
555,9.248,4.261,24.8954,,0.006
571,8.402,5.615,24.9068,,0.006
577,9.561,4.788,25.0698,,0.006
585,10.958,4.437,25.0334,,0.006
609,10.575,4.486,24.5363,,0.006
614,9.927,5.531,24.5942,,0.006
650,8.612,5.875,24.8828,,0.006
706,10.367,4.875,24.5964,,0.006
726,9.403,4.359,24.6352,,0.006
727,9.768,4.821,24.7843,,0.006
739,11.176,5.995,24.7906,,0.006
763,11.553,5.395,24.8919,,0.006
804,10.471,5.024,24.9396,,0.006
838,9.172,4.679,25.4819,,0.006
877,8.965,5.588,25.3596,,0.006
908,8.789,5.132,25.0708,,0.006
938,8.063,5.371,24.7163,,0.006
